Geo Point,Geo Shape,OBJECTID,LIBELLE,CONNEX,LIGNE,Latitude,Longitude,arrondissement,commune
"48.89085479122746, 2.237688709843251","{""coordinates"": [2.237688709843251, 48.89085479122746], ""type"": ""Point""}",77,La Défense,Interconnexion,L15,48.89085479122746, 2.237688709843251,Banlieue,Puteaux
"48.914987385627605, 2.2720135095825587","{""coordinates"": [2.272013509582559, 48.914987385627605], ""type"": ""Point""}",79,Bois-Colombes,Interconnexion,L15,48.914987385627605, 2.2720135095825587,Banlieue,Bois-Colombes
"48.729934252451855, 2.1613837430608083","{""coordinates"": [2.161383743060808, 48.729934252451855], ""type"": ""Point""}",82,CEA Saint-Aubin,Non,L18,48.729934252451855, 2.1613837430608083,Banlieue,Saclay
"48.71536419480408, 2.2009585832079868","{""coordinates"": [2.200958583207987, 48.71536419480408], ""type"": ""Point""}",83,Palaiseau,Non,L18,48.71536419480408, 2.2009585832079868,Banlieue,Palaiseau
"48.945530309114524, 2.4627419442570635","{""coordinates"": [2.462741944257063, 48.945530309114524], ""type"": ""Point""}",87,Le Blanc-Mesnil,Non,L16,48.945530309114524, 2.4627419442570635,Banlieue,Le Blanc-Mesnil
"48.93058045704873, 2.422115109237471","{""coordinates"": [2.422115109237471, 48.93058045704873], ""type"": ""Point""}",88,Le Bourget RER,Interconnexion,L16/L17,48.93058045704873, 2.422115109237471,Banlieue,Le Bourget
"48.72514427813822, 2.2584664922454603","{""coordinates"": [2.25846649224546, 48.72514427813822], ""type"": ""Point""}",89,Massy - Palaiseau,Interconnexion,L18,48.72514427813822, 2.2584664922454603,Banlieue,Massy
"48.71215046689281, 2.173294535262749","{""coordinates"": [2.173294535262749, 48.71215046689281], ""type"": ""Point""}",90,Orsay - Gif,Non,L18,48.71215046689281, 2.173294535262749,Banlieue,Orsay
"48.82142330304046, 2.3590830775080582","{""coordinates"": [2.359083077508058, 48.82142330304046], ""type"": ""Point""}",91,Maison Blanche - Paris XIIIe,Interconnexion,L14,48.82142330304046, 2.3590830775080582,13ème Ardt,Paris
"48.91768277512885, 2.346560389198723","{""coordinates"": [2.346560389198723, 48.91768277512885], ""type"": ""Point""}",92,Saint-Denis Pleyel,Interconnexion,L14/L15/L16/L17,48.91768277512885, 2.346560389198723,Banlieue,Saint-Denis
"48.79469286639364, 2.1367588351411766","{""coordinates"": [2.136758835141177, 48.79469286639364], ""type"": ""Point""}",96,Versailles Chantiers,Interconnexion,L18,48.79469286639364, 2.1367588351411766,Banlieue,Versailles
"48.76012988909651, 2.0718331078851056","{""coordinates"": [2.071833107885106, 48.76012988909651], ""type"": ""Point""}",98,Saint-Quentin Est,Non,L18,48.76012988909651, 2.0718331078851056,Banlieue,Guyancourt
"48.919973295830594, 2.3130453822409645","{""coordinates"": [2.313045382240964, 48.919973295830594], ""type"": ""Point""}",99,Les Grésillons,Interconnexion,L15,48.919973295830594, 2.3130453822409645,Banlieue,Gennevilliers
"48.731486616170464, 2.2908144188220048","{""coordinates"": [2.290814418822005, 48.731486616170464], ""type"": ""Point""}",104,Massy Opéra,Non,L18,48.731486616170464, 2.2908144188220048,Banlieue,Massy
"48.78710799652557, 2.1042215843239176","{""coordinates"": [2.104221584323918, 48.78710799652557], ""type"": ""Point""}",106,Satory,Non,L18,48.78710799652557, 2.1042215843239176,Banlieue,Versailles
"48.90465321465691, 2.556591917006502","{""coordinates"": [2.556591917006502, 48.90465321465691], ""type"": ""Point""}",108,Clichy - Montfermeil,Interconnexion,L16,48.90465321465691, 2.556591917006502,Banlieue,Clichy-sous-Bois
"48.80277163466879, 2.318705804553095","{""coordinates"": [2.318705804553095, 48.80277163466879], ""type"": ""Point""}",110,Bagneux,Interconnexion,L15,48.80277163466879, 2.318705804553095,Banlieue,Bagneux
"48.821095902242554, 2.2599401327997275","{""coordinates"": [2.259940132799727, 48.821095902242554], ""type"": ""Point""}",113,Issy RER,Interconnexion,L15,48.821095902242554, 2.2599401327997275,Banlieue,Issy-les-Moulineaux
"48.81406795870485, 2.273535625123068","{""coordinates"": [2.273535625123068, 48.81406795870485], ""type"": ""Point""}",114,Fort d'Issy - Vanves - Clamart,Interconnexion,L15,48.81406795870485, 2.273535625123068,Banlieue,Clamart
"48.78926867943713, 2.4330046437419477","{""coordinates"": [2.433004643741948, 48.78926867943713], ""type"": ""Point""}",119,Le Vert de Maisons,Interconnexion,L15,48.78926867943713, 2.4330046437419477,Banlieue,Maisons-Alfort
"48.78999041654571, 2.387038531128398","{""coordinates"": [2.387038531128398, 48.78999041654571], ""type"": ""Point""}",121,Vitry Centre,Non,L15,48.78999041654571, 2.387038531128398,Banlieue,Vitry-sur-Seine
"48.806702296579275, 2.4726487916084294","{""coordinates"": [2.472648791608429, 48.806702296579275], ""type"": ""Point""}",122,Saint-Maur - Créteil,Interconnexion,L15,48.806702296579275, 2.4726487916084294,Banlieue,Saint-Maur-des-Fossés
"48.882738367282826, 2.481741891048117","{""coordinates"": [2.481741891048117, 48.882738367282826], ""type"": ""Point""}",126,Rosny Bois-Perrier,Interconnexion,L15,48.882738367282826, 2.481741891048117,Banlieue,Rosny-sous-Bois
"48.91580857655884, 2.4270728810432436","{""coordinates"": [2.427072881043244, 48.91580857655884], ""type"": ""Point""}",129,Drancy - Bobigny,Interconnexion,L15,48.91580857655884, 2.4270728810432436,Banlieue,Drancy
"48.91416334388997, 2.405437151272411","{""coordinates"": [2.405437151272411, 48.91416334388997], ""type"": ""Point""}",130,Fort d'Aubervilliers,Interconnexion,L15,48.91416334388997, 2.405437151272411,Banlieue,Aubervilliers
"48.85591851545457, 2.4896573144271965","{""coordinates"": [2.489657314427197, 48.85591851545457], ""type"": ""Point""}",131,Val de Fontenay,Interconnexion,L15,48.85591851545457, 2.4896573144271965,Banlieue,Fontenay-sous-Bois
"48.918014687846735, 2.363380364183728","{""coordinates"": [2.363380364183728, 48.918014687846735], ""type"": ""Point""}",134,Stade de France,Interconnexion,L15,48.918014687846735, 2.363380364183728,Banlieue,Saint-Denis
"49.004764151966256, 2.5701582552278026","{""coordinates"": [2.570158255227803, 49.004764151966256], ""type"": ""Point""}",136,Aéroport Charles de Gaulle T2,Interconnexion,L17,49.004764151966256, 2.5701582552278026,Banlieue,Le Mesnil-Amelot
"48.94670230063247, 2.4364103946201396","{""coordinates"": [2.43641039462014, 48.94670230063247], ""type"": ""Point""}",137,Le Bourget Aéroport,Non,L17,48.94670230063247, 2.4364103946201396,Banlieue,Dugny
"48.97478875303779, 2.5159366110949533","{""coordinates"": [2.515936611094953, 48.97478875303779], ""type"": ""Point""}",140,Parc des Expositions,Interconnexion,L17,48.97478875303779, 2.5159366110949533,Banlieue,Villepinte
"49.01008009165539, 2.571158363789009","{""coordinates"": [2.571158363789009, 49.01008009165539], ""type"": ""Point""}",141,Aéroport Charles de Gaulle T4,Non,L17,49.01008009165539, 2.571158363789009,Banlieue,Le Mesnil-Amelot
"48.90426493149153, 2.469731190920536","{""coordinates"": [2.469731190920536, 48.90426493149153], ""type"": ""Point""}",146,Pont de Bondy,Non,L15,48.90426493149153, 2.469731190920536,Banlieue,Noisy-le-Sec
"48.872480952491664, 2.2021300102601753","{""coordinates"": [2.202130010260175, 48.872480952491664], ""type"": ""Point""}",74,"Rueil - Suresnes ""Mont-Valérien""",Non,L15,48.872480952491664, 2.2021300102601753,Banlieue,Rueil-Malmaison
"48.887772269412274, 2.2014167751757343","{""coordinates"": [2.201416775175734, 48.887772269412274], ""type"": ""Point""}",75,Nanterre La Boule,Non,L15,48.887772269412274, 2.2014167751757343,Banlieue,Nanterre
"48.922466531739694, 2.2876322626824814","{""coordinates"": [2.287632262682481, 48.922466531739694], ""type"": ""Point""}",80,Les Agnettes,Interconnexion,L15,48.922466531739694, 2.2876322626824814,Banlieue,Gennevilliers
"48.760218772013005, 2.366468603793764","{""coordinates"": [2.366468603793764, 48.760218772013005], ""type"": ""Point""}",81,M.I.N. Porte de Thiais,Non,L14,48.760218772013005, 2.366468603793764,Banlieue,Chevilly-Larue
"48.935846135759355, 2.5353176671680857","{""coordinates"": [2.535317667168086, 48.935846135759355], ""type"": ""Point""}",85,Sevran - Livry,Interconnexion,L16,48.935846135759355, 2.5353176671680857,Banlieue,Sevran
"48.79304421721192, 2.3493659340590054","{""coordinates"": [2.349365934059005, 48.79304421721192], ""type"": ""Point""}",94,Villejuif Institut Gustave Roussy,Interconnexion,L15/L14,48.79304421721192, 2.3493659340590054,Banlieue,Villejuif
"48.72800470806761, 2.3622725574550376","{""coordinates"": [2.362272557455038, 48.72800470806761], ""type"": ""Point""}",95,Aéroport d'Orly,Interconnexion,L14/L18,48.72800470806761, 2.3622725574550376,Banlieue,Paray-Vieille-Poste
"48.84409144087838, 2.2171392692292695","{""coordinates"": [2.21713926922927, 48.84409144087838], ""type"": ""Point""}",100,Saint-Cloud,Interconnexion,L15,48.84409144087838, 2.2171392692292695,Banlieue,Saint-Cloud
"48.7469786999839, 2.372839696147124","{""coordinates"": [2.372839696147124, 48.7469786999839], ""type"": ""Point""}",103,Pont de Rungis,Interconnexion,L14,48.7469786999839, 2.372839696147124,Banlieue,Thiais
"48.735837511826965, 2.309800492984757","{""coordinates"": [2.309800492984757, 48.735837511826965], ""type"": ""Point""}",105,Antonypôle,Non,L18,48.735837511826965, 2.309800492984757,Banlieue,Antony
"48.94721528813682, 2.5255293623724344","{""coordinates"": [2.525529362372434, 48.94721528813682], ""type"": ""Point""}",107,Sevran - Beaudottes,Interconnexion,L16,48.94721528813682, 2.5255293623724344,Banlieue,Sevran
"48.82729138241333, 2.2304798779495556","{""coordinates"": [2.230479877949556, 48.82729138241333], ""type"": ""Point""}",112,Pont de Sèvres,Interconnexion,L15,48.82729138241333, 2.2304798779495556,Banlieue,Boulogne-Billancourt
"48.82398676954171, 2.526382835628156","{""coordinates"": [2.526382835628156, 48.82398676954171], ""type"": ""Point""}",116,Bry - Villiers - Champigny,Interconnexion,L15,48.82398676954171, 2.526382835628156,Banlieue,Villiers-sur-Marne
"48.795436378550264, 2.449882778338881","{""coordinates"": [2.449882778338881, 48.795436378550264], ""type"": ""Point""}",118,Créteil L'Echat,Interconnexion,L15,48.795436378550264, 2.449882778338881,Banlieue,Créteil
"48.78230195543742, 2.408832223768384","{""coordinates"": [2.408832223768384, 48.78230195543742], ""type"": ""Point""}",120,Les Ardoines,Interconnexion,L15,48.78230195543742, 2.408832223768384,Banlieue,Vitry-sur-Seine
"48.9072699343725, 2.326603154821042","{""coordinates"": [2.326603154821042, 48.9072699343725], ""type"": ""Point""}",123,Saint-Ouen RER,Interconnexion,L14,48.9072699343725, 2.326603154821042,Banlieue,Saint-Ouen-sur-Seine
"48.91287949077633, 2.3349716579991","{""coordinates"": [2.3349716579991, 48.91287949077633], ""type"": ""Point""}",125,Mairie de Saint-Ouen,Interconnexion,L14,48.91287949077633, 2.3349716579991,Banlieue,Saint-Ouen-sur-Seine
"48.90630869674522, 2.450070302107364","{""coordinates"": [2.450070302107364, 48.90630869674522], ""type"": ""Point""}",128,Bobigny Pablo Picasso,Interconnexion,L15,48.90630869674522, 2.450070302107364,Banlieue,Bobigny
"48.894976249177475, 2.3132160334339833","{""coordinates"": [2.313216033433983, 48.894976249177475], ""type"": ""Point""}",135,Porte de Clichy,Interconnexion,L14,48.894976249177475, 2.3132160334339833,17ème Ardt,Paris
"48.97869567115698, 2.476356731356168","{""coordinates"": [2.476356731356168, 48.97869567115698], ""type"": ""Point""}",138,Triangle de Gonesse,Interconnexion,L17,48.97869567115698, 2.476356731356168,Banlieue,Gonesse
"48.89823871963615, 2.226481019311377","{""coordinates"": [2.226481019311377, 48.89823871963615], ""type"": ""Point""}",76,Nanterre La Folie,Interconnexion,L15,48.89823871963615, 2.226481019311377,Banlieue,Nanterre
"48.905328962212565, 2.2670191444009684","{""coordinates"": [2.267019144400968, 48.905328962212565], ""type"": ""Point""}",78,Bécon-les-Bruyères,Interconnexion,L15,48.905328962212565, 2.2670191444009684,Banlieue,Courbevoie
"48.87451112421098, 2.585772676358143","{""coordinates"": [2.585772676358143, 48.87451112421098], ""type"": ""Point""}",84,Chelles,Interconnexion,L16,48.87451112421098, 2.585772676358143,Banlieue,Chelles
"48.95183774022923, 2.4878566474745623","{""coordinates"": [2.487856647474562, 48.95183774022923], ""type"": ""Point""}",86,Aulnay,Non,L16,48.95183774022923, 2.4878566474745623,Banlieue,Aulnay-sous-Bois
"48.77531361191024, 2.3543649436881977","{""coordinates"": [2.354364943688198, 48.77531361191024], ""type"": ""Point""}",93,"Chevilly ""Trois Communes""",Non,L14,48.77531361191024, 2.3543649436881977,Banlieue,L'Haÿ-les-Roses
"48.80981003088594, 2.34975010028334","{""coordinates"": [2.34975010028334, 48.80981003088594], ""type"": ""Point""}",97,Kremlin-Bicêtre Hôpital,Non,L14,48.80981003088594, 2.34975010028334,Banlieue,Le Kremlin-Bicêtre
"48.81121836858584, 2.302360404641418","{""coordinates"": [2.302360404641418, 48.81121836858584], ""type"": ""Point""}",101,Châtillon - Montrouge,Interconnexion,L15,48.81121836858584, 2.302360404641418,Banlieue,Montrouge
"48.78846774596964, 2.3672206932606072","{""coordinates"": [2.367220693260607, 48.78846774596964], ""type"": ""Point""}",102,Villejuif Louis Aragon,Interconnexion,L15,48.78846774596964, 2.3672206932606072,Banlieue,Villejuif
"48.92925178629058, 2.384490757960262","{""coordinates"": [2.384490757960262, 48.92925178629058], ""type"": ""Point""}",109,"La Courneuve ""Six Routes""",Non,L16/L17,48.92925178629058, 2.384490757960262,Banlieue,La Courneuve
"48.79745775906905, 2.328342281414504","{""coordinates"": [2.328342281414504, 48.79745775906905], ""type"": ""Point""}",111,Arcueil - Cachan,Interconnexion,L15,48.79745775906905, 2.328342281414504,Banlieue,Cachan
"48.843455314373834, 2.580787331604636","{""coordinates"": [2.580787331604636, 48.843455314373834], ""type"": ""Point""}",115,Noisy - Champs,Interconnexion,L15/L16,48.843455314373834, 2.580787331604636,Banlieue,Champs-sur-Marne
"48.81619956126625, 2.502041291969572","{""coordinates"": [2.502041291969572, 48.81619956126625], ""type"": ""Point""}",117,Champigny Centre,Interconnexion,L15,48.81619956126625, 2.502041291969572,Banlieue,Champigny-sur-Marne
"48.889231084154794, 2.3153469294141464","{""coordinates"": [2.315346929414146, 48.889231084154794], ""type"": ""Point""}",124,Pont Cardinet,Interconnexion,L14,48.889231084154794, 2.3153469294141464,17ème Ardt,Paris
"48.894259071625335, 2.480198691610314","{""coordinates"": [2.480198691610314, 48.894259071625335], ""type"": ""Point""}",127,Bondy,Interconnexion,L15,48.894259071625335, 2.480198691610314,Banlieue,Bondy
"48.83902252066288, 2.494724556589584","{""coordinates"": [2.494724556589584, 48.83902252066288], ""type"": ""Point""}",132,Nogent - Le Perreux,Interconnexion,L15,48.83902252066288, 2.494724556589584,Banlieue,Le Perreux-sur-Marne
"48.9141719961345, 2.3817985131886186","{""coordinates"": [2.381798513188619, 48.9141719961345], ""type"": ""Point""}",133,Mairie d'Aubervilliers,Interconnexion,L15,48.9141719961345, 2.3817985131886186,Banlieue,Aubervilliers
"49.02589155060857, 2.595519467895824","{""coordinates"": [2.595519467895824, 49.02589155060857], ""type"": ""Point""}",139,Le Mesnil-Amelot,Non,L17,49.02589155060857, 2.595519467895824,Banlieue,Le Mesnil-Amelot
