Code commune,Nom commune,Pop_2020,COD_DEP,Seg_population
77446,Savins,598,77,Petite population
77447,Seine-Port,1835,77,Petite population
77448,Sept-Sorts,547,77,Petite population
77449,Serris,9699,77,Petite population
77450,Servon,3308,77,Petite population
77451,Signy-Signets,584,77,Petite population
77452,Sigy,66,77,Petite population
77453,Sivry-Courtry,1136,77,Petite population
77454,Sognolles-en-Montois,367,77,Petite population
77455,Soignolles-en-Brie,2038,77,Petite population
77456,Soisy-Bouy,823,77,Petite population
77457,Solers,1212,77,Petite population
77458,Souppes-sur-Loing,5253,77,Petite population
77459,Sourdun,1519,77,Petite population
77460,Tancrou,338,77,Petite population
77461,Thénisy,299,77,Petite population
77462,Thieux,893,77,Petite population
77463,Thomery,3419,77,Petite population
77464,Thorigny-sur-Marne,10427,77,Population moyenne
77465,Thoury-Férottes,646,77,Petite population
77466,Tigeaux,378,77,Petite population
77467,La Tombe,203,77,Petite population
77468,Torcy,22500,77,Population moyenne
77469,Touquin,1224,77,Petite population
77470,Tournan-en-Brie,8429,77,Petite population
77471,Tousson,349,77,Petite population
77472,La Trétoire,492,77,Petite population
77473,Treuzy-Levelay,404,77,Petite population
77474,Trilbardou,666,77,Petite population
77475,Trilport,5020,77,Petite population
77476,Trocy-en-Multien,230,77,Petite population
77477,Ury,855,77,Petite population
77478,Ussy-sur-Marne,1085,77,Petite population
77479,Vaires-sur-Marne,13340,77,Population moyenne
77480,Valence-en-Brie,1056,77,Petite population
77481,Vanvillé,188,77,Petite population
77482,Varennes-sur-Seine,3660,77,Petite population
77483,Varreddes,2077,77,Petite population
77484,Vaucourtois,284,77,Petite population
77485,Le Vaudoué,730,77,Petite population
77486,Vaudoy-en-Brie,893,77,Petite population
77487,Vaux-le-Pénil,11102,77,Population moyenne
77489,Vaux-sur-Lunain,237,77,Petite population
77490,Vendrest,689,77,Petite population
77492,Verdelot,641,77,Petite population
77493,Verneuil-l'Étang,3186,77,Petite population
77494,Vernou-la-Celle-sur-Seine,2630,77,Petite population
77495,Vert-Saint-Denis,8564,77,Petite population
77496,Vieux-Champagne,189,77,Petite population
77498,Vignely,313,77,Petite population
77500,Villebéon,463,77,Petite population
77501,Villecerf,720,77,Petite population
77504,Villemaréchal,1096,77,Petite population
77505,Villemareuil,381,77,Petite population
77506,Villemer,789,77,Petite population
77507,Villenauxe-la-Petite,424,77,Petite population
77508,Villeneuve-le-Comte,1862,77,Petite population
77509,Villeneuve-les-Bordes,615,77,Petite population
77510,Villeneuve-Saint-Denis,1193,77,Petite population
77511,Villeneuve-sous-Dammartin,645,77,Petite population
77512,Villeneuve-sur-Bellot,1128,77,Petite population
77513,Villenoy,4982,77,Petite population
77514,Villeparisis,26700,77,Population moyenne
77515,Villeroy,701,77,Petite population
77516,Ville-Saint-Jacques,845,77,Petite population
77517,Villevaudé,2135,77,Petite population
77518,Villiers-en-Bière,234,77,Petite population
77519,Villiers-Saint-Georges,1168,77,Petite population
77520,Villiers-sous-Grez,659,77,Petite population
77521,Villiers-sur-Morin,1928,77,Petite population
77522,Villiers-sur-Seine,297,77,Petite population
77523,Villuis,258,77,Petite population
77524,Vimpelles,522,77,Petite population
77525,Vinantes,382,77,Petite population
77526,Vincy-Manœuvre,276,77,Petite population
77527,Voinsles,583,77,Petite population
77528,Voisenon,1168,77,Petite population
77529,Voulangis,1490,77,Petite population
77530,Voulton,310,77,Petite population
77531,Voulx,1645,77,Petite population
77532,Vulaines-lès-Provins,65,77,Petite population
77533,Vulaines-sur-Seine,2743,77,Petite population
77534,Yèbles,949,77,Petite population
78003,Ablis,3509,78,Petite population
78005,Achères,21660,78,Population moyenne
78006,Adainville,654,78,Petite population
78007,Aigremont,1085,78,Petite population
78009,Allainville,286,78,Petite population
78010,Les Alluets-le-Roi,1215,78,Petite population
78013,Andelu,482,78,Petite population
78015,Andrésy,13236,78,Population moyenne
78020,Arnouville-lès-Mantes,940,78,Petite population
78029,Aubergenville,12082,78,Population moyenne
78030,Auffargis,1970,78,Petite population
78031,Auffreville-Brasseuil,650,78,Petite population
78033,Aulnay-sur-Mauldre,1143,78,Petite population
78034,Auteuil,976,78,Petite population
78036,Autouillet,612,78,Petite population
78043,Bailly,3692,78,Petite population
78048,Bazainville,1460,78,Petite population
78049,Bazemont,1682,78,Petite population
78050,Bazoches-sur-Guyonne,650,78,Petite population
78053,Béhoust,488,78,Petite population
78057,Bennecourt,1882,78,Petite population
78062,Beynes,7585,78,Petite population
78068,Blaru,892,78,Petite population
78070,Boinville-en-Mantois,287,78,Petite population
78071,Boinville-le-Gaillard,607,78,Petite population
78072,Boinvilliers,250,78,Petite population
78073,Bois-d'Arcy,15028,78,Population moyenne
78076,Boissets,280,78,Petite population
78077,La Boissière-École,756,78,Petite population
78082,Boissy-Mauvoisin,625,78,Petite population
78084,Boissy-sans-Avoir,640,78,Petite population
78087,Bonnelles,2095,78,Petite population
78089,Bonnières-sur-Seine,4882,78,Petite population
78090,Bouafle,2204,78,Petite population
78092,Bougival,8983,78,Petite population
78096,Bourdonné,502,78,Petite population
78104,Breuil-Bois-Robert,754,78,Petite population
78107,Bréval,1901,78,Petite population
78108,Les Bréviaires,1305,78,Petite population
78113,Brueil-en-Vexin,698,78,Petite population
78117,Buc,5972,78,Petite population
78118,Buchelay,3315,78,Petite population
78120,Bullion,1915,78,Petite population
78123,Carrières-sous-Poissy,17417,78,Population moyenne
78124,Carrières-sur-Seine,15115,78,Population moyenne
78125,La Celle-les-Bordes,831,78,Petite population
78126,La Celle-Saint-Cloud,20496,78,Population moyenne
78128,Cernay-la-Ville,1546,78,Petite population
78133,Chambourcy,5646,78,Petite population
78138,Chanteloup-les-Vignes,10730,78,Population moyenne
78140,Chapet,1336,78,Petite population
78143,Châteaufort,1467,78,Petite population
78146,Chatou,29709,78,Population moyenne
78147,Chaufour-lès-Bonnières,478,78,Petite population
78152,Chavenay,1743,78,Petite population
78158,Le Chesnay-Rocquencourt,31057,78,Population moyenne
78160,Chevreuse,5572,78,Petite population
78162,Choisel,540,78,Petite population
78163,Civry-la-Forêt,344,78,Petite population
78164,Clairefontaine-en-Yvelines,829,78,Petite population
78165,Les Clayes-sous-Bois,17378,78,Population moyenne
78168,Coignières,4375,78,Petite population
78171,Condé-sur-Vesgre,1255,78,Petite population
78172,Conflans-Sainte-Honorine,35957,78,Population moyenne
78185,Courgent,366,78,Petite population
78188,Cravent,410,78,Petite population
78189,Crespières,1700,78,Petite population
78190,Croissy-sur-Seine,10324,78,Population moyenne
78192,Dammartin-en-Serve,1381,78,Petite population
78193,Dampierre-en-Yvelines,1012,78,Petite population
78194,Dannemarie,217,78,Petite population
78196,Davron,286,78,Petite population
78202,Drocourt,561,78,Petite population
78206,Ecquevilly,4124,78,Petite population
78208,Élancourt,25857,78,Population moyenne
78209,Émancé,890,78,Petite population
78217,Épône,6625,78,Petite population
78220,Les Essarts-le-Roi,6737,78,Petite population
78224,L'Étang-la-Ville,4430,78,Petite population
78227,Évecquemont,782,78,Petite population
78230,La Falaise,617,78,Petite population
78231,Favrieux,154,78,Petite population
78233,Feucherolles,3001,78,Petite population
78234,Flacourt,186,78,Petite population
78236,Flexanville,579,78,Petite population
78237,Flins-Neuve-Église,155,78,Petite population
78238,Flins-sur-Seine,2439,78,Petite population
78239,Follainville-Dennemont,2167,78,Petite population
78242,Fontenay-le-Fleury,13518,78,Population moyenne
78245,Fontenay-Mauvoisin,401,78,Petite population
78246,Fontenay-Saint-Père,950,78,Petite population
78255,Freneuse,4262,78,Petite population
78261,Gaillon-sur-Montcient,670,78,Petite population
78262,Galluis,1246,78,Petite population
78263,Gambais,2469,78,Petite population
78264,Gambaiseuil,60,78,Petite population
78265,Garancières,2447,78,Petite population
78267,Gargenville,7878,78,Petite population
78269,Gazeran,1295,78,Petite population
78276,Gommecourt,656,78,Petite population
78278,Goupillières,530,78,Petite population
78281,Goussonville,628,78,Petite population
78283,Grandchamp,293,78,Petite population
78285,Gressey,542,78,Petite population
78289,Grosrouvre,892,78,Petite population
78290,Guernes,1075,78,Petite population
78291,Guerville,2157,78,Petite population
78296,Guitrancourt,626,78,Petite population
78297,Guyancourt,29269,78,Population moyenne
78299,Hardricourt,2488,78,Petite population
78300,Hargeville,444,78,Petite population
78302,La Hauteville,164,78,Petite population
78305,Herbeville,242,78,Petite population
78307,Hermeray,942,78,Petite population
78310,Houdan,3690,78,Petite population
78311,Houilles,33250,78,Population moyenne
78314,Issou,3913,78,Petite population
78317,Jambville,787,78,Petite population
78320,Notre-Dame-de-la-Mer,704,78,Petite population
78321,Jouars-Pontchartrain,5803,78,Petite population
78322,Jouy-en-Josas,7983,78,Petite population
78324,Jouy-Mauvoisin,559,78,Petite population
78325,Jumeauville,607,78,Petite population
78327,Juziers,3912,78,Petite population
78329,Lainville-en-Vexin,786,78,Petite population
78334,Lévis-Saint-Nom,1604,78,Petite population
78335,Limay,17112,78,Population moyenne
78337,Limetz-Villez,1972,78,Petite population
78343,Les Loges-en-Josas,1661,78,Petite population
78344,Lommoye,652,78,Petite population
78346,Longnes,1529,78,Petite population
78349,Longvilliers,505,78,Petite population
78350,Louveciennes,7342,78,Petite population
78354,Magnanville,6138,78,Petite population
78356,Magny-les-Hameaux,9417,78,Petite population
78358,Maisons-Laffitte,23204,78,Population moyenne
78361,Mantes-la-Jolie,43945,78,Population moyenne
78362,Mantes-la-Ville,20844,78,Population moyenne
78364,Marcq,768,78,Petite population
78366,Mareil-le-Guyon,397,78,Petite population
78367,Mareil-Marly,3669,78,Petite population
78368,Mareil-sur-Mauldre,1705,78,Petite population
78372,Marly-le-Roi,16352,78,Population moyenne
78380,Maule,5949,78,Petite population
78381,Maulette,1033,78,Petite population
78382,Maurecourt,4384,78,Petite population
78383,Maurepas,18046,78,Population moyenne
78384,Médan,1332,78,Petite population
78385,Ménerville,214,78,Petite population
78389,Méré,1658,78,Petite population
78391,Méricourt,380,78,Petite population
78396,Le Mesnil-le-Roi,6304,78,Petite population
78397,Le Mesnil-Saint-Denis,6831,78,Petite population
78398,Les Mesnuls,876,78,Petite population
78401,Meulan-en-Yvelines,9080,78,Petite population
78402,Mézières-sur-Seine,3776,78,Petite population
78403,Mézy-sur-Seine,2292,78,Petite population
78404,Millemont,280,78,Petite population
78406,Milon-la-Chapelle,283,78,Petite population
78407,Mittainville,632,78,Petite population
78410,Moisson,959,78,Petite population
78413,Mondreville,407,78,Petite population
78415,Montainville,502,78,Petite population
78416,Montalet-le-Bois,318,78,Petite population
78417,Montchauvet,306,78,Petite population
78418,Montesson,14811,78,Population moyenne
78420,Montfort-l'Amaury,2903,78,Petite population
78423,Montigny-le-Bretonneux,31854,78,Population moyenne
78431,Morainvilliers,3069,78,Petite population
78437,Mousseaux-sur-Seine,677,78,Petite population
78439,Mulcent,108,78,Petite population
78440,Les Mureaux,33543,78,Population moyenne
78442,Neauphle-le-Château,3384,78,Petite population
78443,Neauphle-le-Vieux,910,78,Petite population
78444,Neauphlette,839,78,Petite population
78451,Nézel,1054,78,Petite population
78455,Noisy-le-Roi,7692,78,Petite population
78460,Oinville-sur-Montcient,1078,78,Petite population
78464,Orcemont,1007,78,Petite population
78465,Orgerus,2467,78,Petite population
78466,Orgeval,6849,78,Petite population
78470,Orphin,882,78,Petite population
78472,Orsonville,328,78,Petite population
78474,Orvilliers,938,78,Petite population
78475,Osmoy,400,78,Petite population
78478,Paray-Douaville,224,78,Petite population
78481,Le Pecq,15792,78,Population moyenne
78484,Perdreauville,652,78,Petite population
78486,Le Perray-en-Yvelines,6571,78,Petite population
78490,Plaisir,30897,78,Population moyenne
78497,Poigny-la-Forêt,909,78,Petite population
78498,Poissy,39731,78,Population moyenne
78499,Ponthévrard,685,78,Petite population
78501,Porcheville,3155,78,Petite population
78502,Le Port-Marly,5454,78,Petite population
78505,Prunay-le-Temple,412,78,Petite population
78506,Prunay-en-Yvelines,861,78,Petite population
78513,La Queue-les-Yvelines,2346,78,Petite population
78516,Raizeux,991,78,Petite population
78517,Rambouillet,27043,78,Population moyenne
78518,Rennemoulin,112,78,Petite population
78520,Richebourg,1565,78,Petite population
78522,Rochefort-en-Yvelines,894,78,Petite population
78528,Rolleboise,367,78,Petite population
78530,Rosay,377,78,Petite population
78531,Rosny-sur-Seine,6906,78,Petite population
78536,Sailly,348,78,Petite population
78537,Saint-Arnoult-en-Yvelines,5791,78,Petite population
78545,Saint-Cyr-l'École,20611,78,Population moyenne
78548,Saint-Forget,450,78,Petite population
78550,Saint-Germain-de-la-Grange,1847,78,Petite population
78551,Saint-Germain-en-Laye,44410,78,Population moyenne
78557,Saint-Hilarion,966,78,Petite population
78558,Saint-Illiers-la-Ville,378,78,Petite population
78559,Saint-Illiers-le-Bois,425,78,Petite population
78561,Saint-Lambert,444,78,Petite population
78562,Saint-Léger-en-Yvelines,1402,78,Petite population
78564,Saint-Martin-de-Bréthencourt,680,78,Petite population
78565,Saint-Martin-des-Champs,303,78,Petite population
78567,Saint-Martin-la-Garenne,929,78,Petite population
78569,Sainte-Mesme,912,78,Petite population
78571,Saint-Nom-la-Bretèche,4892,78,Petite population
78575,Saint-Rémy-lès-Chevreuse,7750,78,Petite population
78576,Saint-Rémy-l'Honoré,1647,78,Petite population
78586,Sartrouville,51746,78,Grande population
78588,Saulx-Marchais,961,78,Petite population
78590,Senlisse,503,78,Petite population
78591,Septeuil,2310,78,Petite population
78597,Soindres,698,78,Petite population
78601,Sonchamp,1580,78,Petite population
78605,Tacoignières,1092,78,Petite population
78606,Le Tartre-Gaudran,36,78,Petite population
78608,Le Tertre-Saint-Denis,121,78,Petite population
78609,Tessancourt-sur-Aubette,1024,78,Petite population
78615,Thiverval-Grignon,1198,78,Petite population
78616,Thoiry,1428,78,Petite population
78618,Tilly,509,78,Petite population
78620,Toussus-le-Noble,1164,78,Petite population
78621,Trappes,33419,78,Population moyenne
78623,Le Tremblay-sur-Mauldre,956,78,Petite population
78624,Triel-sur-Seine,12360,78,Population moyenne
78638,Vaux-sur-Seine,5020,78,Petite population
78640,Vélizy-Villacoublay,22836,78,Population moyenne
78642,Verneuil-sur-Seine,15959,78,Population moyenne
78643,Vernouillet,10266,78,Population moyenne
78644,La Verrière,6222,78,Petite population
78646,Versailles,83583,78,Grande population
78647,Vert,851,78,Petite population
78650,Le Vésinet,15619,78,Population moyenne
78653,Vicq,366,78,Petite population
78655,Vieille-Église-en-Yvelines,622,78,Petite population
78668,La Villeneuve-en-Chevrie,658,78,Petite population
78672,Villennes-sur-Seine,5476,78,Petite population
78674,Villepreux,11044,78,Population moyenne
78677,Villette,526,78,Petite population
78681,Villiers-le-Mahieu,840,78,Petite population
78683,Villiers-Saint-Frédéric,2895,78,Petite population
78686,Viroflay,16744,78,Population moyenne
78688,Voisins-le-Bretonneux,10722,78,Population moyenne
91001,Abbéville-la-Rivière,328,91,Petite population
91016,Angerville,4374,91,Petite population
91017,Angervilliers,1725,91,Petite population
91021,Arpajon,11165,91,Population moyenne
91022,Arrancourt,126,91,Petite population
91027,Athis-Mons,35641,91,Population moyenne
91035,Authon-la-Plaine,373,91,Petite population
91037,Auvernaux,325,91,Petite population
91038,Auvers-Saint-Georges,1272,91,Petite population
91041,Avrainville,1017,91,Petite population
91044,Ballainvilliers,4666,91,Petite population
91045,Ballancourt-sur-Essonne,7706,91,Petite population
91047,Baulne,1363,91,Petite population
91064,Bièvres,4796,91,Petite population
91067,Blandy,115,91,Petite population
91069,Boigneville,390,91,Petite population
91075,Bois-Herpin,81,91,Petite population
91079,Boissy-la-Rivière,500,91,Petite population
91080,Boissy-le-Cutté,1367,91,Petite population
91081,Boissy-le-Sec,692,91,Petite population
91085,Boissy-sous-Saint-Yon,3806,91,Petite population
91086,Bondoufle,10326,91,Population moyenne
91093,Boullay-les-Troux,647,91,Petite population
91095,Bouray-sur-Juine,2095,91,Petite population
91097,Boussy-Saint-Antoine,7980,91,Petite population
91098,Boutervilliers,430,91,Petite population
91099,Boutigny-sur-Essonne,2952,91,Petite population
91100,Bouville,650,91,Petite population
91103,Brétigny-sur-Orge,27006,91,Population moyenne
91105,Breuillet,8759,91,Petite population
91106,Breux-Jouy,1280,91,Petite population
91109,Brières-les-Scellés,1282,91,Petite population
91111,Briis-sous-Forges,3394,91,Petite population
91112,Brouy,125,91,Petite population
91114,Brunoy,25344,91,Population moyenne
91115,Bruyères-le-Châtel,3594,91,Petite population
91121,Buno-Bonnevaux,464,91,Petite population
91122,Bures-sur-Yvette,9240,91,Petite population
91129,Cerny,3346,91,Petite population
91130,Chalo-Saint-Mars,1020,91,Petite population
91131,Chalou-Moulineux,390,91,Petite population
91132,Chamarande,1134,91,Petite population
91135,Champcueil,2880,91,Petite population
91136,Champlan,2771,91,Petite population
91137,Champmotteux,367,91,Petite population
91145,Chatignonville,72,91,Petite population
91148,Chauffour-lès-Étréchy,140,91,Petite population
91156,Cheptainville,2227,91,Petite population
91159,Chevannes,1569,91,Petite population
91161,Chilly-Mazarin,19943,91,Population moyenne
91174,Corbeil-Essonnes,52340,91,Grande population
91175,Corbreuse,1712,91,Petite population
91179,Le Coudray-Montceaux,4828,91,Petite population
91180,Courances,332,91,Petite population
91184,Courdimanche-sur-Essonne,277,91,Petite population
91186,Courson-Monteloup,583,91,Petite population
91191,Crosne,9458,91,Petite population
91195,Dannemois,833,91,Petite population
91198,D'Huison-Longueville,1509,91,Petite population
91200,Dourdan,10733,91,Population moyenne
91201,Draveil,28595,91,Population moyenne
91204,Écharcon,768,91,Petite population
91207,Égly,6539,91,Petite population
91215,Épinay-sous-Sénart,12197,91,Population moyenne
91216,Épinay-sur-Orge,11102,91,Population moyenne
91223,Étampes,26251,91,Population moyenne
91225,Étiolles,3114,91,Petite population
91226,Étréchy,6806,91,Petite population
91228,Évry-Courcouronnes,66106,91,Grande population
91232,La Ferté-Alais,3656,91,Petite population
91235,Fleury-Mérogis,13708,91,Population moyenne
91240,Fontaine-la-Rivière,179,91,Petite population
91243,Fontenay-lès-Briis,2281,91,Petite population
91244,Fontenay-le-Vicomte,1565,91,Petite population
91247,La Forêt-le-Roi,510,91,Petite population
91248,La Forêt-Sainte-Croix,163,91,Petite population
91249,Forges-les-Bains,3973,91,Petite population
91272,Gif-sur-Yvette,21439,91,Population moyenne
91273,Gironville-sur-Essonne,763,91,Petite population
91274,Gometz-la-Ville,1511,91,Petite population
